label,risk_score
-1,0.1586641872352761
-1,0.3821558179092981
-1,0.0
-1,0.07847393731052632
-1,0.3503779519685377
1,0.5364908428251511
-1,0.2827183696889448
-1,0.24687724065783234
-1,0.31851945925934944
-1,0.22315794916126785
-1,0.0
-1,0.24774579696493415
-1,0.0
-1,0.4609443388444574
-1,0.1982955669401285
-1,0.40063395497926724
-1,0.0
-1,0.2038038670549116
-1,0.0
-1,0.28731169274445456
-1,0.018620266026972754
1,0.5453110551197446
1,0.7795436206543769
-1,0.0
-1,0.0
-1,0.0
1,0.5799639267338002
-1,0.09265035030360735
-1,0.3287443500841576
-1,0.1125416556137484
-1,0.21753953170646856
-1,0.0
-1,0.2642932950889798
-1,0.3402657076572466
-1,0.0
-1,0.10253068731267101
-1,0.24830250664653297
-1,0.17129344806694524
-1,0.04013487638047675
1,0.5832930193347408
-1,0.27250202944557733
-1,0.15166777080992278
-1,0.32914028266790085
-1,0.0
-1,0.36694035553845117
-1,0.26298208139588075
-1,0.0
1,0.8325352668384463
-1,0.0
-1,0.3719258578429052
-1,0.0
-1,0.20188551407667354
-1,0.16452941453755665
-1,0.3381232953922555
-1,0.0
-1,0.19419322773233016
-1,0.36751377626883075
-1,0.24799150905534795
-1,0.0
-1,0.0
-1,0.0
-1,0.0
-1,0.11857725807909736
-1,0.0
-1,0.1435219318032921
-1,0.2822905220721972
-1,0.010100987918448823
-1,0.0
-1,0.45501028632421336
-1,0.23059020760191595
-1,0.33037114810267276
-1,0.07150211338125079
-1,0.0
-1,0.0
-1,0.21154739930666766
-1,0.0
-1,0.21383588464302195
-1,0.3400682867999003
-1,0.11899181355549926
-1,0.356220442113246
-1,0.38459180946114735
-1,0.18025017893761586
-1,0.11597276740774731
-1,0.09144644675352787
-1,0.36085483973270716
-1,0.06317276096667257
-1,0.11727859674509489
-1,0.31529461713150253
-1,0.2650640104362658
-1,0.05283835593033537
-1,0.18142385587631304
-1,0.0
-1,0.019742273799212118
-1,0.4400814737321421
-1,0.34138680867600657
1,0.7641461454953662
-1,0.07756640725845676
-1,0.0
-1,0.0
-1,0.07581883021540259
-1,0.33739808889093936
-1,0.0
-1,0.0
-1,0.2714377627665243
-1,0.0
-1,0.0
-1,0.0
-1,0.0
-1,0.27631725964261733
-1,0.0047754607008960726
-1,0.29789470263594353
-1,0.0
-1,0.037281714735302174
1,0.5081425883008706
-1,0.0
-1,0.4533738237685192
-1,0.0
-1,0.0
-1,0.0
-1,0.0
-1,0.40075076814960076
-1,0.10872194561472837
-1,0.453848811576012
-1,0.20357915787873848
1,0.5732107816946019
-1,0.06239870708178952
-1,0.10457145614671814
-1,0.0
-1,0.24619932752961837
-1,0.0
-1,0.03703949549795249
-1,0.4648777078909436
-1,0.0
-1,0.0
-1,0.19253585589000277
-1,0.17378506121459303
-1,0.4592019539928809
-1,0.2640346455807583
-1,0.0
-1,0.3529819509276
-1,0.2913041993777319
-1,0.0
-1,0.04214225307797559
-1,0.29940533618009546
-1,0.18159020328516373
1,0.6262532544858543
-1,0.0
-1,0.3516216364150715
-1,0.32736296659393993
-1,0.4723725829432075
-1,0.2741263129884941
-1,0.0
-1,0.3336143500298352
-1,0.0
-1,0.48866927925376835
-1,0.31945255243824233
-1,0.27780624282123734
-1,0.14460875083333402
-1,0.2801061115068175
-1,0.03328322555798513
-1,0.0
-1,0.10927352706094995
-1,0.02673675875145065
-1,0.0
-1,0.09415734737925163
-1,0.33363735503083847
-1,0.23552485991472993
-1,0.0
-1,0.0
-1,0.0
-1,0.0
-1,0.01776783075213695
-1,0.0
-1,0.2592196537462699
-1,0.0
-1,0.13279123358349976
-1,0.3023910730432604
-1,0.0
-1,0.4157520858356136
-1,0.16885804691816286
-1,0.0
-1,0.0
-1,0.0
-1,0.07535788996385362
-1,0.0
-1,0.0
-1,0.13565536868223527
-1,0.0
-1,0.0
-1,0.0
-1,0.0
-1,0.002260286188938476
-1,0.25321914818921165
1,0.5936704048394694
-1,0.049612566259307656
-1,0.24879605562197682
-1,0.0
-1,0.19926444794945075
-1,0.2094840128063229
-1,0.0
-1,0.23297122398339942
-1,0.0
-1,0.0
-1,0.16808646831103236
-1,0.29483376730502453
1,0.9003159162653045
-1,0.07458040524986664
-1,0.09442192422661044
